=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.12.12 21:20:05 =~=~=~=~=~=~=~=~=~=~=~=
login as: pi
pi@192.168.1.184's password: 
info depth 3 seldepth 3 multipv 1 score cp 79 nodes 133 nps 9500 tbhits 0 time 14 pv f7e6 d5b6 a7b6
info depth 4 seldepth 5 multipv 1 score cp 296 nodes 233 nps 12263 tbhits 0 time 19 pv f7e6 g5e3 e6d5 d2d5 g8h8
info depth 5 seldepth 6 multipv 1 score cp 275 nodes 509 nps 18851 tbhits 0 time 27 pv f7e6 g5e3 e6d5 e4d5
info depth 6 seldepth 6 multipv 1 score cp 90 nodes 1047 nps 25536 tbhits 0 time 41 pv f7e6 d5e3 b8e8 c1b1 e8f7
info depth 7 seldepth 7 multipv 1 score cp 121 nodes 1383 nps 26596 tbhits 0 time 52 pv f7e6 d5e3 b8e8 d2e2 e8f7
info depth 8 seldepth 8 multipv 1 score cp 180 nodes 1905 nps 28014 tbhits 0 time 68 pv f7e6 d5e3 b8e8 c1b1 e8g6
info depth 9 seldepth 9 multipv 1 score cp 268 nodes 3074 nps 31050 tbhits 0 time 99 pv f7e6 d5e7 c6e7 g5e7 f8f2 d2c3 f2g2
info depth 10 seldepth 12 multipv 1 score cp 132 nodes 8210 nps 33510 tbhits 0 time 245 pv f7e6 d5f4 h7h6 f4e6 f8f2 d2c3 c6e5 g5f4 b8e8 f4e5 e8e6 e5g7
info depth 11 seldepth 15 multipv 1 score cp 112 nodes 21059 nps 33911 tbhits 0 time 621 pv f7e6 d5f4 b8e8 f2f3 h7h6 g5h4 a7a5 f4d3 a5a4 h4e1 a4a3
info depth 12 seldepth 15 multipv 1 score cp 150 nodes 29319 nps 33934 tbhits 0 time 864 pv f7e6 d5b6 a7b6 c1b1 b8a7 a2a3 h7h6 g5f4
info depth 13 seldepth 18 multipv 1 score cp 54 nodes 55938 nps 34787 hashfull 26 tbhits 0 time 1608 pv f7e6 d5b6 a7b6 a2a3 b8a7 d2e2 a7a6 e2a6 b7a6 g5e3 e6e5 f2f3 a6a5 c1b1
bestmove f7e6 ponder d5b6

Position: 6/42
info depth 1 seldepth 1 multipv 1 score cp 139 nodes 35 nps 5000 tbhits 0 time 7 pv c8d7
info depth 2 seldepth 2 multipv 1 score cp 237 nodes 83 nps 7545 tbhits 0 time 11 pv d8d7 a2a3
info depth 3 seldepth 4 multipv 1 score cp 157 nodes 134 nps 9571 tbhits 0 time 14 pv c8d7 a2a3 h7h6
info depth 4 seldepth 4 multipv 1 score cp 142 nodes 241 nps 12050 tbhits 0 time 20 pv c8d7 a2a3 h7h6 f2f3
info depth 5 seldepth 5 multipv 1 score cp 183 nodes 331 nps 13240 tbhits 0 time 25 pv c8d7 a2a3 h7h6
info depth 6 seldepth 6 multipv 1 score cp 197 nodes 663 nps 17918 tbhits 0 time 37 pv c8d7 h5h4 h7h6 d3d4 e5d4 d1d4
info depth 7 seldepth 7 multipv 1 score cp 439 nodes 2360 nps 25652 tbhits 0 time 92 pv f4f3 a2a3 c8d7
info depth 8 seldepth 9 multipv 1 score cp 248 nodes 4663 nps 27922 tbhits 0 time 167 pv f4f3 c3d5 e7d5 e4d5 c8d7 c2c4 d7e8
info depth 9 seldepth 11 multipv 1 score cp 187 nodes 8323 nps 28899 tbhits 0 time 288 pv f4f3 h5h4 d8d7 h2h3 e7g6 h4g3 d7e8 f1e1 c8d7 g1h2
info depth 10 seldepth 14 multipv 1 score cp 173 nodes 11324 nps 29260 tbhits 0 time 387 pv f4f3 h5h4 d8d7 h2h3 e7g6 h4g3 h7h5 g4h5 g6f4 g1h2 f4h3 a2a3
info depth 11 seldepth 16 multipv 1 score cp 187 nodes 17036 nps 30152 tbhits 0 time 565 pv f4f3 h5h4 d8d7 c3d5 e7d5 b3d5 d7g4 h4g4 c8g4 a2a3 c7c6 d5b3
info depth 12 seldepth 16 multipv 1 score cp 154 nodes 30879 nps 31190 tbhits 0 time 990 pv f4f3 h5h4 d8d7 h2h3 e7g6 h4g3 h7h5 d3d4 e5d4 d1d4 h5h4 g3h2 g6f4 d4d1 a8a5 g1h1
info depth 13 seldepth 21 multipv 1 score cp 177 nodes 42537 nps 31532 hashfull 17 tbhits 0 time 1349 pv f4f3 h5h4 d8d7 h2h3 e7g6 h4g3 h7h5 d3d4 e5d4 d1d4 d7d8 g3h2 g6f4
bestmove f4f3 ponder h5h4

Position: 7/42
info depth 1 seldepth 1 multipv 1 score cp -33 nodes 52 nps 7428 tbhits 0 time 7 pv b4b2
info depth 2 seldepth 2 multipv 1 score cp 39 nodes 116 nps 11600 tbhits 0 time 10 pv b4b2 e3e1 b2c2
info depth 3 seldepth 3 multipv 1 score cp 42 nodes 179 nps 13769 tbhits 0 time 13 pv b4b2 e3e1 e6g4
info depth 4 seldepth 4 multipv 1 score cp 30 nodes 297 nps 16500 tbhits 0 time 18 pv b4b2 e3c5 b2c2 e4e5
info depth 5 seldepth 5 multipv 1 score cp -42 nodes 995 nps 25512 tbhits 0 time 39 pv b4b2 e3c5 b2b7 d3d4 e6g4
info depth 6 seldepth 6 multipv 1 score cp -82 nodes 2067 nps 30397 tbhits 0 time 68 pv e6g4 f1b1 b4a5 e3f2 g4f3 g2f3
info depth 7 seldepth 7 multipv 1 score cp 90 nodes 2703 nps 31068 tbhits 0 time 87 pv b4b2 e3c5 b2c2
info depth 8 seldepth 9 multipv 1 score cp -68 nodes 7907 nps 32405 tbhits 0 time 244 pv b4b2 e3d2 b2a3 g1h1 a3b2 h2h3 b2a3 e4e5
info depth 9 seldepth 11 multipv 1 score cp -65 nodes 13409 nps 32002 tbhits 0 time 419 pv b4b2 e3d2 b2b6 g1h1 e6g4 f3h4 g4d7 h2h3 b6a7 h4f3 c6c5
info depth 10 seldepth 15 multipv 1 score cp -52 nodes 28062 nps 31672 tbhits 0 time 886 pv b4b2 e3d2 b2b6 g1h1 c6c5 a2a3 b6c6 h2h3 e6d7 e4e5
info depth 11 seldepth 14 multipv 1 score cp -26 nodes 32822 nps 32305 hashfull 22 tbhits 0 time 1016 pv b4b2 e3d2 b2b6 g1h1 c6c5 a2a4 b6c6 a4a5 a8d8 h2h3
info depth 12 seldepth 16 multipv 1 score cp -26 lowerbound nodes 124032 nps 31729 hashfull 61 tbhits 0 time 3909 pv b4b2
info depth 11 currmove b4b2 currmovenumber 1
info depth 11 currmove e6g4 currmovenumber 2
info depth 11 currmove c6c5 currmovenumber 3
info depth 11 currmove f6g4 currmovenumber 4
info depth 11 currmove b4a5 currmovenumber 5
info depth 11 currmove b4c5 currmovenumber 6
info depth 11 currmove b4d4 currmovenumber 7
info depth 11 currmove h7h6 currmovenumber 8
info depth 11 currmove b4e7 currmovenumber 9
info depth 11 currmove a8b8 currmovenumber 10
info depth 11 currmove f6d5 currmovenumber 11
info depth 11 currmove f6d7 currmovenumber 12
info depth 11 currmove a8d8 currmovenumber 13
info depth 11 currmove b4a4 currmovenumber 14
info depth 11 currmove b4b5 currmovenumber 15
info depth 11 currmove a6a5 currmovenumber 16
info depth 11 currmove b4c4 currmovenumber 17
info depth 11 currmove b4a3 currmovenumber 18
info depth 11 currmove e6c4 currmovenumber 19
info depth 11 currmove b4b8 currmovenumber 20
info depth 11 currmove b4d6 currmovenumber 21
info depth 11 currmove b4b7 currmovenumber 22
info depth 11 currmove b4b6 currmovenumber 23
info depth 11 currmove f6h5 currmovenumber 24
info depth 11 currmove b4f8 currmovenumber 25
info depth 11 currmove e6d7 currmovenumber 26
info depth 11 currmove e8b8 currmovenumber 27
info depth 11 currmove e6c8 currmovenumber 28
info depth 11 currmove e6h3 currmovenumber 29
info depth 11 currmove e6f5 currmovenumber 30
info depth 11 currmove b4b3 currmovenumber 31
info depth 11 currmove e6b3 currmovenumber 32
info depth 11 currmove g8h8 currmovenumber 33
info depth 11 currmove h7h5 currmovenumber 34
info depth 11 currmove g7g6 currmovenumber 35
info depth 11 currmove e6d5 currmovenumber 36
info depth 11 currmove e8d8 currmovenumber 37
info depth 11 currmove g8f8 currmovenumber 38
info depth 11 currmove e8f8 currmovenumber 39
info depth 11 currmove e8c8 currmovenumber 40
info depth 11 currmove a8c8 currmovenumber 41
info depth 11 currmove g7g5 currmovenumber 42
info depth 11 currmove e8e7 currmovenumber 43
info depth 11 currmove a8a7 currmovenumber 44
info depth 11 currmove b4c3 currmovenumber 45
info depth 11 currmove f6e4 currmovenumber 46
info depth 11 currmove b4e4 currmovenumber 47
info depth 11 currmove e6a2 currmovenumber 48
info depth 12 seldepth 16 multipv 1 score cp -46 upperbound nodes 126145 nps 31575 hashfull 61 tbhits 0 time 3995 pv b4b2 e3d2
info depth 12 currmove b4b2 currmovenumber 1
info depth 12 seldepth 16 multipv 1 score cp -29 lowerbound nodes 127510 nps 31593 hashfull 63 tbhits 0 time 4036 pv b4b2
info depth 11 currmove b4b2 currmovenumber 1
info depth 11 currmove e6g4 currmovenumber 2
info depth 11 currmove c6c5 currmovenumber 3
info depth 11 currmove a8d8 currmovenumber 4
info depth 11 currmove b4a5 currmovenumber 5
info depth 11 currmove f6g4 currmovenumber 6
info depth 11 currmove e6c4 currmovenumber 7
info depth 11 currmove b4c5 currmovenumber 8
info depth 11 currmove b4d4 currmovenumber 9
info depth 11 currmove h7h6 currmovenumber 10
info depth 11 currmove b4e7 currmovenumber 11
info depth 11 currmove b4a4 currmovenumber 12
info depth 11 currmove b4b5 currmovenumber 13
info depth 11 currmove b4c4 currmovenumber 14
info depth 11 currmove a8b8 currmovenumber 15
info depth 11 currmove b4b8 currmovenumber 16
info depth 11 currmove f6d5 currmovenumber 17
info depth 11 currmove b4d6 currmovenumber 18
info depth 11 currmove b4a3 currmovenumber 19
info depth 11 currmove b4b7 currmovenumber 20
info depth 11 currmove b4b6 currmovenumber 21
info depth 11 currmove f6h5 currmovenumber 22
info depth 11 currmove b4f8 currmovenumber 23
info depth 11 currmove a6a5 currmovenumber 24
info depth 11 currmove e8b8 currmovenumber 25
info depth 11 currmove f6d7 currmovenumber 26
info depth 11 currmove e6c8 currmovenumber 27
info depth 11 currmove e6d7 currmovenumber 28
info depth 11 currmove e6h3 currmovenumber 29
info depth 11 currmove e6f5 currmovenumber 30
info depth 11 currmove b4b3 currmovenumber 31
info depth 11 currmove e6b3 currmovenumber 32
info depth 11 currmove h7h5 currmovenumber 33
info depth 11 currmove g8h8 currmovenumber 34
info depth 11 currmove e6d5 currmovenumber 35
info depth 11 currmove e8d8 currmovenumber 36
info depth 11 currmove g7g6 currmovenumber 37
info depth 11 currmove g8f8 currmovenumber 38
info depth 11 currmove e8c8 currmovenumber 39
info depth 11 currmove e8f8 currmovenumber 40
info depth 11 currmove a8c8 currmovenumber 41
info depth 11 currmove g7g5 currmovenumber 42
info depth 11 currmove e8e7 currmovenumber 43
info depth 11 currmove a8a7 currmovenumber 44
info depth 11 currmove b4c3 currmovenumber 45
info depth 11 currmove b4e4 currmovenumber 46
info depth 11 currmove f6e4 currmovenumber 47
info depth 11 currmove e6a2 currmovenumber 48
info depth 12 seldepth 16 multipv 1 score cp -17 nodes 134638 nps 31612 hashfull 64 tbhits 0 time 4259 pv b4b2 e3d2 a8d8 h2h3 b2b6 d3d4 e6c4 f1b1 b6a7 e4e5 f6d5 c3e4 h7h6
info depth 13 currmove b4b2 currmovenumber 1
info depth 13 seldepth 18 multipv 1 score cp -8 lowerbound nodes 195379 nps 31987 hashfull 101 tbhits 0 time 6108 pv b4b2
info depth 12 currmove b4b2 currmovenumber 1
info depth 12 currmove e6g4 currmovenumber 2
info depth 12 currmove h7h6 currmovenumber 3
info depth 12 currmove a8d8 currmovenumber 4
info depth 12 currmove b4a5 currmovenumber 5
info depth 12 currmove b4c5 currmovenumber 6
info depth 12 currmove b4d4 currmovenumber 7
info depth 12 currmove e6c4 currmovenumber 8
info depth 12 currmove b4e7 currmovenumber 9
info depth 12 currmove b4a4 currmovenumber 10
info depth 12 currmove b4b5 currmovenumber 11
info depth 12 currmove b4c4 currmovenumber 12
info depth 12 currmove b4b8 currmovenumber 13
info depth 12 currmove b4d6 currmovenumber 14
info depth 12 currmove b4b7 currmovenumber 15
info depth 12 currmove b4b6 currmovenumber 16
info depth 12 currmove b4a3 currmovenumber 17
info depth 12 currmove b4f8 currmovenumber 18
info depth 12 currmove a8b8 currmovenumber 19
info depth 12 currmove f6g4 currmovenumber 20
info depth 12 currmove f6d7 currmovenumber 21
info depth 12 currmove f6d5 currmovenumber 22
info depth 12 currmove e6c8 currmovenumber 23
info depth 12 currmove f6h5 currmovenumber 24
info depth 12 currmove e6f5 currmovenumber 25
info depth 12 currmove c6c5 currmovenumber 26
info depth 12 currmove e8b8 currmovenumber 27
info depth 12 currmove e6d7 currmovenumber 28
info depth 12 currmove b4b3 currmovenumber 29
info depth 12 currmove e8d8 currmovenumber 30
info depth 12 currmove g8f8 currmovenumber 31
info depth 12 currmove a6a5 currmovenumber 32
info depth 12 currmove g8h8 currmovenumber 33
info depth 12 currmove h7h5 currmovenumber 34
info depth 12 currmove e6h3 currmovenumber 35
info depth 12 currmove e6d5 currmovenumber 36
info depth 12 currmove e6b3 currmovenumber 37
info depth 12 currmove g7g6 currmovenumber 38
info depth 12 currmove e8c8 currmovenumber 39
info depth 12 currmove a8c8 currmovenumber 40
info depth 12 currmove g7g5 currmovenumber 41
info depth 12 currmove e8e7 currmovenumber 42
info depth 12 currmove e8f8 currmovenumber 43
info depth 12 currmove a8a7 currmovenumber 44
info depth 12 currmove b4c3 currmovenumber 45
info depth 12 currmove b4e4 currmovenumber 46
info depth 12 currmove f6e4 currmovenumber 47
info depth 12 currmove e6a2 currmovenumber 48
info depth 13 seldepth 18 multipv 1 score cp -23 nodes 203980 nps 31737 hashfull 102 tbhits 0 time 6427 pv b4b2 e3d2 a8d8 f1b1 b2a3 e4e5 f6d7 b1b7 d8b8 a1b1 h7h6 b7b8 e8b8 b1b8 d7b8
bestmove b4b2 ponder e3d2

Position: 8/42
info depth 1 seldepth 2 multipv 1 score cp 623 nodes 94 nps 9400 tbhits 0 time 10 pv d1e1 g8e7
info depth 2 seldepth 3 multipv 1 score cp 623 nodes 152 nps 12666 tbhits 0 time 12 pv d1e1 g8e7 f4g5
info depth 3 seldepth 5 multipv 1 score cp 431 nodes 568 nps 21846 tbhits 0 time 26 pv f4d6 g5g4 b5d4
info depth 4 seldepth 6 multipv 1 score cp 334 nodes 1175 nps 26111 tbhits 0 time 45 pv f4g3 e8f8 b5d4 c8g4
info depth 5 seldepth 6 multipv 1 score cp 306 nodes 1841 nps 29693 tbhits 0 time 62 pv f4c7 e8d7 c7d8 d7d8 b5d4 c6d4
info depth 6 seldepth 8 multipv 1 score cp 367 nodes 2343 nps 30828 tbhits 0 time 76 pv f4c7 e8d7 c7e5
info depth 7 seldepth 8 multipv 1 score cp 442 nodes 5737 nps 35413 tbhits 0 time 162 pv f4e5 c6e5 c4e5 d8b6
info depth 8 seldepth 10 multipv 1 score cp 339 nodes 7184 nps 37030 tbhits 0 time 194 pv f4e5 c6e5 c4e5 c8e6 d1d4 e8f8 f1c4 e6c4 e5c4
info depth 9 seldepth 12 multipv 1 score cp 318 nodes 24663 nps 38475 tbhits 0 time 641 pv f4g3 c8e6 c4d6 e8f8 d6b7 d8b6 h2h4 g5h4 h1h4
info depth 10 seldepth 14 multipv 1 score cp 288 nodes 62204 nps 39245 hashfull 27 tbhits 0 time 1585 pv f4g3 c8e6 h2h4 e8f8 h4g5 d8g5 c1b1 h7h5 c4d6 g5f6 b5c7 h5h4
info depth 11 seldepth 15 multipv 1 score cp 293 nodes 103999 nps 39922 hashfull 46 tbhits 0 time 2605 pv f4g3 e8f8 h2h4 g5h4 g3h4 c8e6 b5d4 c6d4 d1d4 d8h4
info depth 12 currmove b5c7 currmovenumber 5
info depth 12 currmove c1b1 currmovenumber 6
info depth 12 currmove h2h4 currmovenumber 7
info depth 12 currmove f4d2 currmovenumber 8
info depth 12 currmove b5d6 currmovenumber 9
info depth 12 currmove f2f3 currmovenumber 10
info depth 12 currmove b5c3 currmovenumber 11
info depth 12 currmove f1d3 currmovenumber 12
info depth 12 currmove f4c7 currmovenumber 13
info depth 12 currmove d1e1 currmovenumber 14
info depth 12 currmove f4d6 currmovenumber 15
info depth 12 currmove c4a3 currmovenumber 16
info depth 12 currmove f4b8 currmovenumber 17
info depth 12 currmove c4d2 currmovenumber 18
info depth 12 currmove g2g3 currmovenumber 19
info depth 12 currmove a2a3 currmovenumber 20
info depth 12 currmove f4e3 currmovenumber 21
info depth 12 currmove c4b6 currmovenumber 22
info depth 12 currmove g2g4 currmovenumber 23
info depth 12 currmove c4a5 currmovenumber 24
info depth 12 currmove c4e3 currmovenumber 25
info depth 12 currmove c1d2 currmovenumber 26
info depth 12 currmove b5a3 currmovenumber 27
info depth 12 currmove b2b3 currmovenumber 28
info depth 12 currmove c4e5 currmovenumber 29
info depth 12 currmove h1g1 currmovenumber 30
info depth 12 currmove c2c3 currmovenumber 31
info depth 12 currmove h2h3 currmovenumber 32
info depth 12 currmove a2a4 currmovenumber 33
info depth 12 currmove f1e2 currmovenumber 34
info depth 12 currmove d1d3 currmovenumber 35
info depth 12 currmove b2b4 currmovenumber 36
info depth 12 currmove d1d2 currmovenumber 37
info depth 12 currmove f4g5 currmovenumber 38
info depth 12 currmove d1d4 currmovenumber 39
info depth 12 currmove b5a7 currmovenumber 40
info depth 12 seldepth 14 multipv 1 score cp 284 upperbound nodes 156311 nps 39234 hashfull 78 tbhits 0 time 3984 pv f4g3 e8f8
info depth 12 currmove f4g3 currmovenumber 1
info depth 12 currmove b5d4 currmovenumber 2
info depth 12 currmove f4e5 currmovenumber 3
info depth 12 currmove c4d6 currmovenumber 4
info depth 12 currmove b5c7 currmovenumber 5
info depth 12 currmove h2h4 currmovenumber 6
info depth 12 currmove f2f3 currmovenumber 7
info depth 12 currmove c1b1 currmovenumber 8
info depth 12 currmove b5d6 currmovenumber 9
info depth 12 currmove f4d2 currmovenumber 10
info depth 12 currmove a2a3 currmovenumber 11
info depth 12 currmove f4d6 currmovenumber 12
info depth 12 currmove f1d3 currmovenumber 13
info depth 12 currmove c4e5 currmovenumber 14
info depth 12 currmove f1e2 currmovenumber 15
info depth 12 currmove d1e1 currmovenumber 16
info depth 12 currmove b5c3 currmovenumber 17
info depth 12 currmove f4c7 currmovenumber 18
info depth 12 currmove c4d2 currmovenumber 19
info depth 12 currmove f4b8 currmovenumber 20
info depth 12 currmove g2g3 currmovenumber 21
info depth 12 currmove f4e3 currmovenumber 22
info depth 12 currmove c4a3 currmovenumber 23
info depth 12 currmove g2g4 currmovenumber 24
info depth 12 currmove c4b6 currmovenumber 25
info depth 12 currmove c4a5 currmovenumber 26
info depth 12 currmove c4e3 currmovenumber 27
info depth 12 currmove b2b3 currmovenumber 28
info depth 12 currmove b5a3 currmovenumber 29
info depth 12 currmove c1d2 currmovenumber 30
info depth 12 currmove h1g1 currmovenumber 31
info depth 12 currmove c2c3 currmovenumber 32
info depth 12 currmove h2h3 currmovenumber 33
info depth 12 currmove a2a4 currmovenumber 34
info depth 12 currmove b2b4 currmovenumber 35
info depth 12 currmove d1d2 currmovenumber 36
info depth 12 currmove d1d3 currmovenumber 37
info depth 12 currmove f4g5 currmovenumber 38
info depth 12 currmove d1d4 currmovenumber 39
info depth 12 currmove b5a7 currmovenumber 40
info depth 12 seldepth 19 multipv 1 score cp 287 nodes 175438 nps 39283 hashfull 84 tbhits 0 time 4466 pv f4g3 e8f8 c4d6 c8e6 b5d4 c6d4 d1d4 h7h5 h2h4 d8f6 d4b4 g5h4
info depth 13 currmove f4g3 currmovenumber 1
info depth 13 seldepth 16 multipv 1 score cp 297 lowerbound nodes 190277 nps 39394 hashfull 91 tbhits 0 time 4830 pv f4g3
info depth 12 currmove f4g3 currmovenumber 1
info depth 12 currmove b5d4 currmovenumber 2
info depth 12 currmove f4e5 currmovenumber 3
info depth 12 currmove c4d6 currmovenumber 4
info depth 12 currmove h2h4 currmovenumber 5
info depth 12 currmove b5c7 currmovenumber 6
info depth 12 currmove b5d6 currmovenumber 7
info depth 12 currmove f2f3 currmovenumber 8
info depth 12 currmove f1d3 currmovenumber 9
info depth 12 currmove c1b1 currmovenumber 10
info depth 12 currmove f4d2 currmovenumber 11
info depth 12 currmove f4d6 currmovenumber 12
info depth 12 currmove a2a3 currmovenumber 13
info depth 12 currmove f4c7 currmovenumber 14
info depth 12 currmove c4e5 currmovenumber 15
info depth 12 currmove d1e1 currmovenumber 16
info depth 12 currmove c4d2 currmovenumber 17
info depth 12 currmove f4b8 currmovenumber 18
info depth 12 currmove b5c3 currmovenumber 19
info depth 12 currmove f1e2 currmovenumber 20
info depth 12 currmove c1d2 currmovenumber 21
info depth 12 currmove f4e3 currmovenumber 22
info depth 12 currmove g2g3 currmovenumber 23
info depth 12 currmove c4a3 currmovenumber 24
info depth 12 currmove g2g4 currmovenumber 25
info depth 12 currmove c4b6 currmovenumber 26
info depth 12 currmove c4a5 currmovenumber 27
info depth 12 currmove c4e3 currmovenumber 28
info depth 12 currmove b2b3 currmovenumber 29
info depth 12 currmove b5a3 currmovenumber 30
info depth 12 currmove h1g1 currmovenumber 31
info depth 12 currmove c2c3 currmovenumber 32
info depth 12 currmove h2h3 currmovenumber 33
info depth 12 currmove a2a4 currmovenumber 34
info depth 12 currmove b2b4 currmovenumber 35
info depth 12 currmove d1d2 currmovenumber 36
info depth 12 currmove d1d3 currmovenumber 37
info depth 12 currmove f4g5 currmovenumber 38
info depth 12 currmove d1d4 currmovenumber 39
info depth 12 currmove b5a7 currmovenumber 40
info depth 13 seldepth 16 multipv 1 score cp 286 nodes 199886 nps 39285 hashfull 95 tbhits 0 time 5088 pv f4g3 e8f8 c4d6 h7h5 f1c4 h5h4 d6f7 h4g3 f7h8 g3f2 h1f1 f8g7 f1f2 g7h8
bestmove f4g3 ponder e8f8

Position: 9/42
info depth 1 seldepth 1 multipv 1 score cp 788 nodes 52 nps 5777 tbhits 0 time 9 pv b3c2
info depth 2 seldepth 2 multipv 1 score cp 975 nodes 112 nps 9333 tbhits 0 time 12 pv b3c2 e7f5 c2f5
info depth 3 seldepth 3 multipv 1 score cp 1143 nodes 168 nps 12000 tbhits 0 time 14 pv b3c2 e7f5 h5f5
info depth 4 seldepth 4 multipv 1 score cp 898 nodes 252 nps 14000 tbhits 0 time 18 pv b3c2 e7f5 h5f5 e6g5 f5g5 d8g5 e3g5
info depth 5 seldepth 5 multipv 1 score cp 306 nodes 468 nps 19500 tbhits 0 time 24 pv b3c2 g7g6 h5h6 d8d7 a1b1
info depth 6 seldepth 6 multipv 1 score cp 189 nodes 1533 nps 26894 tbhits 0 time 57 pv g2g4 g7g6 h5e5 f7f5 g4f5 f8f5 f1f5 e7f5 b3d5 f5e3 e5e3
info depth 7 seldepth 7 multipv 1 score cp 189 nodes 2048 nps 26597 tbhits 0 time 77 pv g2g4 g7g6 h5e5 f7f5 g4f5 f8f5 f1f5
info depth 8 seldepth 9 multipv 1 score cp 171 nodes 4021 nps 30462 tbhits 0 time 132 pv g2g4 g7g6 h5h4 b7b6 e3h6 c8a6 h6f8
info depth 9 seldepth 11 multipv 1 score cp 171 nodes 8641 nps 30213 tbhits 0 time 286 pv g2g4 h7h6 b3c2 e7g6 c2g6 f7g6 h5g6 e6g5
info depth 10 seldepth 14 multipv 1 score cp 196 nodes 17938 nps 32379 tbhits 0 time 554 pv g2g4 g7g6 h5e5 b7b6 e3h6 c8a6 h6f8 d8f8 f1f6
info depth 11 seldepth 15 multipv 1 score cp 114 nodes 37862 nps 32611 hashfull 11 tbhits 0 time 1161 pv g2g4 f7f6 b3c2 g7g6 h5h4 f6f5 e3h6 f8f7 a1e1 f5f4 c2a4 b7b6 a4c2
info depth 12 seldepth 17 multipv 1 score cp 154 nodes 42049 nps 32495 hashfull 15 tbhits 0 time 1294 pv g2g4 f7f6 b3c2 g7g6 h5h4 f6f5 e3h6 f8f7 a1e1
info depth 13 seldepth 16 multipv 1 score cp 145 nodes 71802 nps 32430 hashfull 23 tbhits 0 time 2214 pv g2g4 f7f6 b3c2 g7g6 h5h4 f6f5 e3h6 f8f7 a1e1 f5f4 d2f3 b7b6 g1h1 c8a6
bestmove g2g4 ponder f7f6

Position: 10/42
info depth 1 seldepth 1 multipv 1 score cp 80 nodes 147 nps 12250 tbhits 0 time 12 pv a1e1
info depth 2 seldepth 2 multipv 1 score cp 140 nodes 214 nps 15285 tbhits 0 time 14 pv a1e1 g8f8
info depth 3 seldepth 3 multipv 1 score cp 124 nodes 314 nps 16526 tbhits 0 time 19 pv a1e1 g8f8 f4c4
info depth 4 seldepth 4 multipv 1 score cp 162 nodes 487 nps 19480 tbhits 0 time 25 pv a1e1 g4d7 f4f6 g7f6
info depth 5 seldepth 5 multipv 1 score cp 162 nodes 853 nps 25088 tbhits 0 time 34 pv a1e1 g4d7 f4f6 g7f6
info depth 6 seldepth 6 multipv 1 score cp 211 nodes 1060 nps 25853 tbhits 0 time 41 pv a1e1 g4d7 f4f6 g7f6
info depth 7 seldepth 8 multipv 1 score cp 105 nodes 3219 nps 31558 tbhits 0 time 102 pv e3g3 c7e5 f4g4 f6g4 g3g4 e5b2
info depth 8 seldepth 9 multipv 1 score cp 50 nodes 4766 nps 32643 tbhits 0 time 146 pv e3g3 c7e5 f4g4 f6g4 g3g4 e5e3 g1h1 h7h6 g4h5
info depth 9 seldepth 13 multipv 1 score cp 61 nodes 5941 nps 33005 tbhits 0 time 180 pv e3g3 c7e5 f4g4 f6g4 g3g4
info depth 10 seldepth 12 multipv 1 score cp 108 nodes 7196 nps 34763 tbhits 0 time 207 pv e3g3 c7e5 f4g4 f6g4 g3g4 e5b2 g1h1 b2e5
info depth 11 seldepth 12 multipv 1 score cp 103 nodes 11740 nps 34127 tbhits 0 time 344 pv e3g3 c7e5 f4g4 f6g4 g3g4 e5b2 g1h1 b2e5 a1f1 a7c7 g4c4 c7d7 c4c6
info depth 12 seldepth 16 multipv 1 score cp 25 nodes 43935 nps 37615 hashfull 14 tbhits 0 time 1168 pv e3g3 c7e5 f4g4 f6g4 g3g4 e5b2 a1f1 c6c5 g1h1 g7g6 g4h4 a7e7 h2h3
info depth 13 seldepth 23 multipv 1 score cp 105 nodes 87011 nps 36574 hashfull 29 tbhits 0 time 2379 pv f4f6 g7f6 e3h6 f6f5 h2h3 e8e6 h6h4 c7e5 h3g4
bestmove f4f6 ponder g7f6

Position: 11/42
info depth 1 seldepth 1 multipv 1 score cp -45 nodes 49 nps 6125 tbhits 0 time 8 pv e5g4
info depth 2 seldepth 2 multipv 1 score cp -83 nodes 168 nps 12000 tbhits 0 time 14 pv e5d7 g2g3
info depth 3 seldepth 3 multipv 1 score cp -175 nodes 389 nps 16913 tbhits 0 time 23 pv a7a6 f4e5 c6e5
info depth 4 seldepth 5 multipv 1 score cp -211 nodes 715 nps 21029 tbhits 0 time 34 pv a7a6 e1g1 e6d5 d1d5 a6b5
info depth 5 seldepth 6 multipv 1 score cp -174 nodes 867 nps 21675 tbhits 0 time 40 pv a7a6 e1g1 e6d5 c4d5
info depth 6 seldepth 7 multipv 1 score cp -161 nodes 2292 nps 26651 tbhits 0 time 86 pv a7a6 f4e5 a6b5 e5d6 f8d6
info depth 7 seldepth 8 multipv 1 score cp -178 nodes 3657 nps 28130 tbhits 0 time 130 pv a7a6 b5c3 e5d7 e1g1 f8g7 f4f5 e6d5 c4d5
info depth 8 seldepth 9 multipv 1 score cp -209 nodes 6277 nps 30769 tbhits 0 time 204 pv a7a6 b5c3 e5d7 e1g1 f8g7 f4f5 g6f5 e4f5 e6d5
